key,value
1696,생거진천문화축제
1379,백곡면 소재 밭
2998,진천농다리
2320,오목대
3411,한벽당
644,남당노을전망대
2594,의좋은형제공원
2014,신리성지
2292,예당호출렁다리
1853,속동전망대
79,간월암
3155,추정리메밀밭
1660,상당산성
898,대청호
2153,양방산전망대
745,단양강잔도
948,도담삼봉
746,단양구경시장
3564,황산대첩비
2968,지리산허브밸리
346,광한루원
996,동편제마을
466,국악의성지
2050,실상사
2964,지리산둘레길 운봉-인월
1706,서림마을
667,남원몽심재
1222,몽중산다원
2570,율포해수욕장
734,다향아트밸리
2733,전동성당
2808,전주한옥마을
2776,전주남부시장 한옥마을야시장
2734,전라감영
154,경기전
1147,메타세쿼이아 가로수길
2587,의림지파크랜드
2584,의림지
2585,의림지 용추폭포 유리전망대
2839,정읍구절초 축제 판매부스
2679,장금이 공원
2807,전주한옥레일바이크
2332,오송제 생태공원
2663,자만벽화마을
1691,색동저고리
2773,전주공예품전시관
2775,전주난장
3098,청연루
2794,전주월드컵경기장
2800,전주천
3387,한국도로공사 전주수목원
3077,철길마을
2348,옥녀교차로
484,군산근대화거리
3379,하소천길
3329,포레스트리솜 둘레길
1256,무유공간 리솜
3332,포레스트리솜 힐링문화센터
3331,포레스트리솜 해브나인스파
1410,백제문화단지
375,구드래나루터
259,공세리성당
3034,천리포수목원 에코힐링센터
3269,태안빛축제
1221,몽산포해수욕장
212,고창고인돌유적
161,경암동철길마을
1762,선유도
788,담양관방제림
1755,선운사
3021,채석강
152,격포해수욕장
3136,초원사진관
2906,죽녹원
244,곰소염전
3055,천안종합운동장
966,독립기념관
790,담양국수거리
794,담양메타세쿼이아랜드 어린이프로방스
690,내장산국립공원
2471,운조루
1739,석주관칠의사묘
2492,원송강변 자연발생유원지
2222,여수씨월드
2227,여수해상케이블카
1057,라테라스리조트앤스파
3339,푸른마리나요트
2197,여수국가산단전망대
931,덕유산 향적봉
400,구천동어사길
1264,무주덕유산리조트 관광곤도라 설천봉 승차장
2080,아르떼뮤지엄 여수
974,돌산공원
2202,여수당
2107,아쿠아플라넷 여수
93,갓버터도나스
2226,여수키스링
2981,진남관 (2023년예정)
1811,세종호수공원
2837,정원박람회
1807,세종전통문화체험관
3219,칠지공원
1232,무등산 리프트모노레일
327,광주미디어아트플랫폼 GMAP
432,국립아시아문화전당
3174,충장로거리
1150,메타프로방스
3152,추월산
1708,서부농수산물도매시장
3119,청춘발산마을
1612,사직공원 전망타워
1799,세정아울렛
182,고기사랑천일유통
2177,엑스포다리
762,단양패러명가
1117,만천하스카이워크
3191,충주호관광선 장회유람선
926,덕룡산
3027,천관산억새제
1044,땅끝마을
767,달마산미황사일원
716,녹테마레
1751,선소대교
2478,웅천친수공원
2198,여수국가산업단지
1851,소호동동다리
45,GS칼텍스 예울마루
1171,모악산
394,구이새누공원
2756,전북도립미술관
2997,진주성
3475,해운대해수욕장
3025,천곡황금박쥐동굴
3150,추암촛대바위
3083,청남대
3570,후정해수욕장
3471,해안도로
1395,백수해안도로
481,"군산근대역사박물관, 조선은행,신흥동 일본식가옥,동국사"
1244,무령왕릉
1942,순천만국가정원
1938,순천드라마촬영장
1947,순천만습지
1462,보령무궁화수목원
3263,태안 로컬푸드 직매장
893,대천해수욕장
3199,충청수영 해안경관전망대
844,대인시장
2969,지산유원지
2237,여행자의zip
434,국립아시아문화전당 문화정보원
2243,연미산자연미술공원
376,구드래조각공원
519,금강6경(고마나루솔밭)
505,궁남지
290,공주한옥마을
530,금강신관공원
544,금사리성당
1527,부여 가림성
1321,미암사
1350,반교
277,공주산성시장
468,군산 경암동 철길마을
2804,전주풍남문 및 남부시장
1186,목포 갓바위
3326,평화광장
836,대반동201
1414,백제문화축제(미르섬)
252,공산성
1448,변산해수욕장
2780,전주덕진공원
1240,무등산국립공원
1191,목포근대역사관 1관
200,고수동굴
759,단양클레이사격장
165,계룡대(2022계룡세계군문화엑스포)
3488,향적산 치유의 숲
2496,월곡영화골벽화마을
1492,보성뻘배전시관
1494,보성여관
1188,목포 근대역사문화공간
2312,오동도
1206,목포진역사공원
1200,목포스카이워크
1255,무안회산백련지
2803,전주특급열차
3343,풍남문
2805,전주풍패지관
2393,와온해변
3304,팔마실내체육관
2638,익산미륵사지
846,대장봉
1698,생거진천푸드마켓
3362,하늘다리
3001,진천종박물관
3002,진천향교
3000,진천전통시장
385,구름위의 산책
749,단양다누리센터 아쿠아리움
1780,성마루미술관
2023,신세계프리미엄아울렛 여주
3176,충주 오대호아트팩토리
2247,연세대학교 미래캠퍼스
3182,충주무학시장
1371,배론성지
1316,미리내성지
2864,제천농업기술센터
1910,수양개빛터널
950,도담삼봉관광지
949,도담삼봉가마솥손두부
3316,패러에반하다
396,구인사
2506,월명산 수시탑
2505,월명산 바다조각공원
3460,해망굴
476,군산공설시장
2139,애국지사 춘고 이인식 선생 동상
2028,신영시장
2048,신흥동일본식가옥
3468,해병대 군산 장항 이리 전투기념비
479,군산근대미술관
478,군산근대건축관
2503,월명동성당
1892,수덕공원
3461,해망쉼터
2684,장미갤러리
3004,진포해양테마공원
2862,제천 옥순봉 출렁다리
2782,전주동물원
2538,유림공원
1018,둔산선사유적지
4,1913송정역시장
1560,불꼬챙이
436,국립아시아문화전당 열린마당
2821,정금차밭
3371,하동십리벚꽃길
1606,사성암
2062,쌍산재
3526,화개장터
1719,서시천체육공원
1776,섬진강대나무숲길
218,고창읍성
785,담양 영산강 천변길
594,꽃객프로젝트
587,김제지평선축제
2796,전주자연생태관
695,내장산케이블카
2640,익산서동축제
547,금산사
249,공룡알해변
1798,세연정
1526,부안청자박물관
214,고창모양성제
633,낙서재
3358,필암서원
2757,전설의쌍화차거리
982,동국사
211,고창고인돌박물관
2576,은파호수공원
2406,왕궁리유적
2635,익산근대역사관
2072,아가페정양원
3559,황룡강생태공원
1398,백양사
1995,슬로크루즈
1438,베이커리밤마을
2857,제민천
410,국립공주박물관
1311,미르섬
634,낙안읍성민속마을
2608,이상한변호사우영우촬영지
888,대전해수욕장
606,나로우주센터 우주과학관
137,거금대교
230,고흥썬밸리리조트 사우나
1386,백리섬섬길
3309,팔영산편백치유의숲
713,녹동바다정원
331,광주시립미술관 하정웅미술관
330,광주시립미술관
3490,현대웰빙랜드
3348,풍암호수공원
1608,사인암
3492,현운요
1821,소노문단양 오션플레이
1669,상방리벽화마을
3494,현충사
2976,지중해마을
442,국립익산박물관 어린이박물관
2749,전라북도어린이창의체험관
2408,왕궁포레스트
1192,목포근대역사관 2관
1207,목포진지
2145,약사사
2683,장령산자연휴양림
2970,지역문화창작공간 둠벙
2630,익산 교도소 세트장
441,국립익산박물관
542,금마서동공원
2437,용안생태습지공원
2045,신흥근린공원
2937,중앙체육공원
1937,순천동천
195,고소대
2223,여수엑스포 컨벤션센터
2193,여수 해양공원
1104,만성리검은모래해변
657,남산공원 N서울타워
991,동산동성당
3135,초원사진
597,꽃무릇공원
2611,이순신광장
682,남해안크루즈관광 미남크루즈
3450,함평천지전통시장
2902,주포지구한옥전원마을
972,돌머리해수욕장
1902,수생식물학습원(예약필수)
2575,은적사
480,군산근대역사박물관
1486,보성강골마을
1032,득량역추억의거리
906,대한다원 본사
3261,태백산맥문학관
2275,영암 국제자동차경주장
32,BMW 도이치모터스 양재전시장
1885,송치마을
2554,유월드루지테마파크
419,국립무형유산원 얼쑤마루대공연장
2778,전주대사습천
2147,양궁체험장
418,국립무형유산원
3011,참샘샘터
772,달팽이미술관
1580,비석거리
156,경기전 출입구
676,남천교
473,군산 영화의 거리
1324,미즈노씨네 트리하우스
1025,드르쿰다
2218,여수수산물특화시장
1364,방죽포해수욕장
3375,하멜등대
3485,향일암
2201,여수낭만포차거리
894,대천해수욕장 스카이바이크
2345,오천항
129,개화예술공원
1384,백련사
932,덕유산국립공원
3294,파라다이스스파도고
2037,신정호유원지
2798,전주전통술박물관
3344,풍남문광장
2706,장태산자연휴양림
857,대전근현대사전시관
3283,테미오래
3282,테미공원
2769,전주 천리길 한옥마을 둘레길
3393,한국전통문화전당
2777,전주남부시장청년몰
1002,동학혁명기념관
2816,전주향교
2383,온양온천시장
1168,모범수산
2933,중앙시장상가
2983,진남로상가
2314,오동도 용굴
2897,좌수영음식문화거리
3399,한려해상국립공원 오동도지구
232,곡교천
1160,모나무르
2035,신정호관광단지
1945,순천만국가정원 스카이큐브매표소
2078,아랫장
3120,청춘창고
1940,순천만 달밤야시장
3538,화순군립석봉미술관
981,동구리호수공원
2040,신탄진 굴다리
2042,신탄진시장
448,국립중앙과학관
523,금강로하스 산호빛공원
869,대전신세계 아트앤사이언스
1008,두륜산케이블카
2717,저두출렁다리
2268,영랑생가
185,고려청자박물관
2038,신지명사십리해수욕장
2399,완도타워
493,군산시간여행마을
1212,목포해상케이블카 북항승강장
1711,서산동 시화골목
1193,목포남항
1211,목포해상케이블카 고하도승강장
260,공세리성지
1652,삽교호 놀이동산
229,고흥만방조제
3554,활옥동굴
3229,코리아패러글라이딩
3122,청풍랜드
577,길상사
1503,보탑사
1060,레인보우힐스컨트리클럽
457,국립해양문화재연구소
2980,직포해변
560,금오도비렁길 1코스
561,금오도비렁길 3코스
2893,"종포해양공원, 고소 1004 벽화마을"
3013,창랑적벽 전망대
340,광주패밀리랜드
2517,월출산 월출산탐방지원센터
2518,월출산 천황봉
3484,향로봉
943,도갑사
1180,모항해수욕장
150,격포항
2979,직소폭포
1783,성성호수공원
2219,여수수산시장
1948,순천만습지 순천만갈대군락지
1677,상하농원
1033,들노래 민속마을
1439,벨포레 미니골프장
3388,한국몬테소리 웰컴키즈
2947,증평 시내구경
1567,블랙스톤벨포레리조트 벨포레가든
1568,블랙스톤벨포레리조트 벨포레목장
508,귀신사석탑
2353,옥돌해수욕장
669,남원시립김병종미술관
673,남원항공우주천문대
664,남원다움관
2877,조갑녀살풀이명무관
671,남원에어레일 춘향스테이션
3161,춘향테마파크
2429,용마루길
1361,밧개해수욕장
2120,안면도수산시장
3239,큰장돌
2012,신두리해안사구
2470,운일암반일암
2032,신정호
2827,정림사지박물관
54,Nc대전유성점 챔피언
2546,유성온천지구
3477,핵인싸진관
854,대전곤충생태관
2618,이응노미술관
864,대전시립미술관
2573,으능정이스카이로드
2178,엑스포시민광장
2553,유월드 쥬라기어드벤처
3281,테디베어뮤지엄 여수
3431,한우드림 동물체험장
2552,유월드 다이노밸리
2544,유성온천공원 족욕체험장
702,냥다방
3405,한밭수목원
647,남당항대하축제
73,가정역 (폐역)
235,곡성섬진강기차마을
1355,반죽동당간지주
2628,이퀄컴퍼니
272,공주메타세콰이어숲길
268,공주고마나루
2092,아산스파비스
3166,충남대학교 정심화국제문화회관 정심화홀
1026,드림레저 패러글라이딩
3231,코인노래방
2118,안면도꽃게거리
3292,파도리해수욕장
3091,청산수목원
2084,아미미술관
1102,만리포해수욕장
810,당진전통시장
2269,영목항
2712,장항송림산림욕장
1119,말랭이마을
3121,청포대해수욕장
580,김대중컨벤션센터
1951,순천문화예술회관
2055,싱싱게장마을
2664,자산공원
2681,장도
2971,지오클럽
1753,선암사
1383,백두산천지온천
1261,무주구천동관광특구
1260,무주구천동 파회수심대일원
2721,적상산전망대
2111,안국사
125,개심사
2233,여순사건 기념관
2313,오동도 동백열차타는곳
1249,무슬목해수욕장
2176,엑스포과학공원 한빛탑
2547,유성천
2457,우암사적공원 남간정사
2548,유성호텔 대온천탕
3435,한화생명이글스파크
1481,보석박물관 주얼팰리스
2639,익산보석박물관
2407,왕궁보석테마관광지 다이노키즈월드
1314,미륵사지석탑
689,내장산
688,내장사
3305,팔복예술공장
135,갤러리한옥
629,나희도집 스물하나스물다섯 촬영지
3483,향교길
3427,한옥마을 둘레길
3410,한벽굴
2870,제천중앙시장
2210,여수세계박람회 기념관
197,고소동벽화마을
2982,진남관 임란유물전시관
2224,여수예술랜드
2179,엑스포아트갤러리
609,나빌레라문화센터
614,나주목사내아
23,39-17마중
2737,전라남도 산림자원연구소
554,금성관
2500,월류봉
769,달빛프로방스
2501,월류봉둘레길
367,교동귀금속거리
3404,한밭교육박물관
2474,웃장 국밥골목
1935,순천 전통야생차체험관
1883,송정역시장
2549,유스퀘어광주종합버스터미널
539,금남로지하상가
2482,원각사
27,5.18민주화운동기록관
2550,유스퀘어문화관 금호갤러리
1897,수륙양용시티투어버스 매표소
2287,영흥교회
3459,해룡천
2290,예당호 모노레일
1988,스플라스 리솜
2595,의좋은형제축제
1757,선운산
621,나주종합스포츠파크
3517,홍어의거리
611,나주 영산강변 산책로
1388,백마강물억새생태공원
2829,정림사지박물관 정림사지5층석탑
383,구룡사
421,국립부여박물관
1958,순천시립그림책도서관
3505,호반써밋주택 전시관
2691,장성호관광지
1399,백양사 매표소
632,낙산사
963,도째비골해랑전망대
3186,충주호
1277,묵호항
2155,양양전통시장
1052,라마다 여수해상짚트랙
264,공주 알밤센터
2259,영광물무산행복숲 질퍽질퍽맨발황톳길
1165,모래미해수욕장
2260,영광법성포굴비마을
1416,백제불교최초도래지
153,격포해수욕장 및 채석강
1336,바다마을
2529,유달산
2254,연희네슈퍼
3398,한들물빛공원
2562,육영수생가
2850,정지용생가
2367,옥천향교
297,관성회관
2364,옥천성당
2363,옥주사마소
2849,정지용문학관
3117,청천푸른내시장
1501,보은전통시장
2555,유월드루지테마파크 쥬라기 어드벤쳐
2730,전남도립미술관
1771,섬달천
3380,학산숲속시집도서관
238,곡주마을
2676,장고항
1640,삼선산수목원
2212,여수세계박람회 스카이타워
1497,보은 우당고택
1122,말티재 전망대
1433,법주사
1496,보은 삼년산성
1932,순창장류박물관
1933,순창전통고추장마을
3481,향가유원지
1930,순창발효테마파크
1413,백제문화제 공주행사장
2572,으능정이 문화의거리
1090,마주안갤러리
2473,운천호수공원
1071,루와
59,lader
1877,송림해변
459,국립해양생물자원관
821,대덕대교
2831,정부대전청사숲 숲의공원A
940,덕진연못
3260,태백산맥문학공원
1591,빛가람호수공원
1184,목사내아 앞 꽃밭
1602,사매기 째깐한 박물관
2935,중앙종합시장
883,대전중앙시장
497,군산짬뽕특화거리
494,군산시간여행축제
483,군산근대항금강권전시관 스탬프투어
2115,안마족욕카페전망
2764,전주 시내
3486,향일암 인근 전망
198,고소동천사벽화골목
1096,만경강문화관
1554,북한 반잠수정전시관
184,고란사
1530,부여관북리유적
1704,서동공원
1521,부소산성
1537,부여왕릉원 능산리고분군
2229,여수해상케이블카 자산정류장
1949,순천만자연생태관
127,개양오거리
1368,방포해수욕장
3274,태안해안국립공원 기지포 탐방센터
1688,새천년노래연습장
694,내장산조각공원
1308,미당시문학관
930,덕유산
1134,머루와인동굴
1159,명품축산물도매센터
3297,파사성
1268,무주반딧불시장
101,강경성지성당
2349,옥녀봉
96,강경근대문화거리
100,강경산 소금문학관
3414,한복궁
705,노들역 9호선
3201,충효동 분청자기전시관
344,광주호호수생태원
3289,투고패러글라이딩
763,단양호유람선
3252,탑정호수변생태공원 출렁다리
128,개태사
2377,온빛자연휴양림
835,대명산
3251,탑정호수변생태공원
427,국립세종수목원
3,1913 송정역시장
2157,어등산
1829,소맥베이커리
779,담양 메타세콰이어랜드
3223,카페이목
2579,은행나무길
964,도토리묵밥
3299,파트라슈
3057,천안중앙시장
3073,천호저수지
1118,만천하스카이워크 스카이워크전망대
761,단양패러마을
1078,마곡사
886,대전컨벤션센터
936,덕진공원 덕진호
1069,롯데시네마 익산모현
1522,부안 상설시장
1408,백제단길
2811,전주한옥마을 역사관
2754,전북대학교 전주캠퍼스
1098,만돌어촌체험마을
392,구시포해수욕장
221,고창청보리밭
462,국립현대미술관 청주
2204,여수딸기모찌
122,개도 청석포
3066,천제봉
1648,삼합싸다구
123,개도양조장
3064,천은사
3392,한국압화박물관
378,구례5일장
1718,서시천
3495,현충사 충무공이순신기념관
1682,새만금방조제
1446,변산반도국립공원
2855,제19회 익산천만송이국화축제
2253,연화정도서관
672,남원예촌by켄싱턴
1876,송광사
2967,지리산치즈랜드
1595,빛나쉼터
3465,해미읍성
3469,해상공원
3268,태안마애삼존불
409,국립공주대학교 신관캠퍼스
522,금강둔치공원
1845,소악도
816,대기점도
1819,소기점도
711,노적봉
1647,삼학도
1312,미르숲
1702,서대전공원
1815,소금박물관
2481,워렉스야영장
3473,해양힐링스파
2460,우전해수욕장
3008,짱뚱어다리
2597,이끼터널
920,더쎈패러글라이딩
1127,매창공원
3194,충청남도 공주시 중동 330-7
521,금강교
281,공주시 중동 312-3
626,"나태주골목길과 대통사, 나태주풀꽃문학관, 하숙마을"
2923,중동성당
1784,성심당문화원
3290,트래블라운지
1539,부여중앙시장
2623,이이남스튜디오
2336,오웬기념각
438,국립아시아문화전당 하늘마당
2459,우일선선교사사택
3322,펭귄마을
2307,옛터민속박물관
2027,신안사
2516,월영산 출렁다리
3216,칠백의총 기념관
719,논산선샤인랜드
172,계룡산자연사박물관
3504,호랑가시나무 아트폴리곤
2149,양림동호랑가시나무
1068,롯데시네마 군산나운
1725,서천특화시장
1996,슴갈목
1584,비인오층석탑
423,국립생태원
2462,우체통거리
2702,장자도
1668,상무지구 먹자골목
3497,형제송정떡갈비
1231,무등산 리프트&모노레일
1038,디오션리조트 피트니스센터
1795,세량제
2932,중앙시장
435,국립아시아문화전당 문화창조원
2151,양림문화역사마을
3230,코리아플라워파크
2449,우리놀이터 마루달
3425,한옥네컷
3059,천안케이블워터파크
3094,청수호수공원
2100,아원고택
2371,온누리공예
1040,딜라이트 담양
1142,메타세콰이아랜드
278,공주산성시장 문화공원
2944,중학동행정복지센터
282,공주시청년센터
3214,칠곡삼거리
65,가마미해수욕장
526,금강보행교
904,대평시장
1465,보령석탄박물관
18,20호 황제수산
1460,보령 현대시장
2382,온양온천랜드
2910,죽도보물섬관광지
1924,숙소 앞 바다
562,금의시비공원
1848,소원동산
231,고흥우주발사전망대
2421,요천수경음악분수
2647,인천가족공원
3237,큰빛교회
1083,마리서사
3003,진포 시비공원
1485,보성 실내정원
1488,보성녹차밭
41,CGV 제천
3383,학원농장
149,격포어촌계회센터 B동
98,강경발효젓갈축제
3250,탑정호 출렁다리
3159,춘장대해수욕장
2909,죽도관광지
805,담양호국민관광단지
2361,옥정호전망대
2719,적벽강
1508,봉산시장
2238,여행집
3382,학암포해수욕장
3293,파도리해식동굴
3567,황태마을
2682,장등마을
3350,프롬나드
2680,장대공원
1360,밥도둑게장마을
2832,정부세종청사 옥상정원
863,대전스카이로드
1510,봉수산
1893,수덕사
1377,배알도수변공원
1665,상무시민공원
1680,상화원
1723,서천상회
3097,청양읍 청춘거리
269,공주관광기념품가게
2327,오섬권역 다목적교류센터
2057,쌍계사
2654,일제강점기 군산역사관
661,남열해돋이해수욕장
1609,사자바위
1787,성전면 일대
1676,상춘호프
1300,물은물이요술은술이요
2337,오장성마을
1381,백곡카누2체험장
2648,인천차이나타운
2508,월미도
39,CGV 전주고사
2871,"제천중앙시장,내토전통시장,제천동문시장"
3204,측백숲으로
2586,의림지역사박물관
3123,청풍문화재단지
2930,중앙로지하상가
784,담양 별빛달빛길
1045,땅끝전망대
1891,송호해수욕장
234,곡성기차마을패러글라이딩체험
2190,여수 백일장
312,광양성황스포츠
653,남문터광장
3190,충주호관광선 장회나루
1752,선암계곡
2366,옥천전통문화체험관
3549,화인산림욕장
1843,소쇄원
2713,장항스카이워크
1148,메타세쿼이아 매표소
3333,포세이돈수상레저
1021,드들강솔밭유원지
624,나주호관광단지
2578,은행교
3195,충청남도청 구청사
1080,마래당
169,계룡산국립공원
1809,세종중앙공원
1157,명암저수지
144,것대산 활공장
1908,수암골
499,군산패러글라이딩스쿨
1617,산막이옛길
1283,문광저수지
3328,포레스트리솜
1576,비봉산
1712,서산동부전통시장
3308,팔봉산
151,격포항 수산시장
3378,하섬전망대
1176,모항방파제
208,고은정농원
2274,영산강문화공원
1423,백화산
3032,천리포수목원
3267,태안동부시장
3275,태안향교대성전
598,꽃지해수욕장
3271,태안성당
998,동학농민혁명기념관
1234,무등산 입석대
1241,무등산국립공원사무소 원효분소
2495,원효사
1557,불갑사관광지
1235,무등산 장불재
1233,무등산 서석대
2257,영광노을전시관
2262,영광산림박물관
