key,value
26,5.18민주광장
1280,문경새재오픈세트장
1984,스타필드 안성
1513,봉천사
2141,애플버드
1564,뷰티풀캐리커쳐
2772,전주 한옥마을족욕
2791,전주역사박물관
2762,전주 데코르
3532,화순고인돌공원
656,남산공원
3537,화순국화향연
2533,유달산조각공원
132,객사길
1689,새콤달콤 논산 로컬푸드직매장&카페
1975,스카이배너 본사
1536,부여왕릉원
1055,라제통문
1263,무주덕유산리조트 관광곤도라
2838,정원산책
1269,무주반딧불축제
1419,백제오감체험관
999,동학사
1415,백제문화축제장 공주시
2110,아트센터고마
3208,친구집 커피로스팅 공방
3288,통도사
1330,밀락 더 마켓
404,국립경주박물관
2662,자갈치시장
2285,영화의전당
3511,홍법사
3081,첨성대
1054,라이언 홀리데이 인 부산
3575,흰여울문화마을
1238,무등산 중봉
2651,일상애
3224,칸프리미엄 민턴플레이스
163,경은사
2876,제천한방치유의숲
1531,부여구드래일원
2858,제비봉
1389,백마강생활체육공원
2174,엑스포과학공원
3104,청주랜드
1978,스카이플라이
13,2022계룡세계군문화엑스포
2372,온달관광지
205,고운골남한강갈대숲
2200,여수낭만바다요트
2208,여수베네치아호텔&리조트 13층 수영장
2634,익산 천만송이국화축제
469,군산 구 제일사료주식회사 공장
2793,전주우족설렁탕
2463,우체통거리 홍보관
845,대장도
362,괴산자연드림파크 자연경관 야경
1028,"드림파크 수영,사우나,볼링,헬쓰"
361,괴산자연드림파크 당구
976,돌산대교
2194,여수교동시장
1544,부적농협로컬푸드직매장
3386,한국대나무박물관
905,대하랑꽃게랑육교
2418,외암민속마을
2826,정렬사
913,대호수변공원
91,갑천근린공원
2574,은골어린이공원
2928,중앙공원
3535,화순고인돌전통시장
342,광주학생독립운동기념회관
1106,만연사
1223,무각사
1050,띠섬 갯벌체험
2621,이응노의집
928,덕산싸이판온천
345,광천전통시장
1403,백월산
2240,역전재래시장
1817,"소금정공원, 남한강 산책로"
2239,역전시장
2394,와온해변 일몰전망대
658,남선공원
2173,엑스포공원
1625,산책로 일대
2368,옥화9경 제1경 청석굴
1856,속리산 숲체험휴양마을
2370,옥화자연휴양림
3193,충주호종댕이길
2542,유성국화축제
2543,유성온천공원
2847,정이품송공원
3063,천연기념물센터
826,대동하늘공원
511,그네공원
2076,아기동물마을
897,대청댐전망대
3084,청남대 가로수길
1637,삼봉해수욕장
574,기지포해수욕장
2010,신두리사구센터
636,낙화암
1132,맹꽁이 서식처
887,대전컨벤션센터 제2전시장
878,대전예술의전당
38,CGV 대전탄방
1062,로보카폴리 안전체험공원
1989,스플라스 워터파크
2622,이응로선생 사적지
3522,홍주성
1129,매헌윤봉길의사기념관
3524,홍주성역사관
3518,홍예공원
3451,함평향교리 느티나무 팽나무 개서어나무 숲
3448,함평천수변공원
571,기산봉
2727,전남 함평군 함평읍 기각리 산 16
908,대한민국국향대전
586,김제전통시장
1124,망해사
1440,벽골제
2005,식영정
193,고서농협 로컬푸드직매장
2185,여미랑
2792,전주영화의거리
2577,은파호수공원 물빛다리
1543,부잔교
728,다가여행자도서관
1644,삼원한약방
1455,병천순대거리
2077,아라리오갤러리 천안
853,대전e스포츠경기장 드림아레나
3506,호암지생태공원
1917,수주팔봉
951,도담삼봉유원지
1128,매포전통시장
2657,임실치즈테마파크
1524,부안누에타운
143,건지산
576,길먹
527,금강수목원
1088,마이산 탑사
1037,디오션리조트 워터파크
138,거닐다봄
971,돈암서원
323,광주기아챔피언스필드
1952,순천문화의거리
2627,이충무공선소유적
558,금오도
683,낭도
2790,전주실내체육관
2853,제 35회 대전광역시 수석연합전
50,KAIST 본원
2581,음성종합운동장
1770,설성공원
1225,무극시장
2868,제천을노래하라
697,내토재래시장
1279,문경새재도립공원
551,금산인삼랜드 수변공원
399,구천동계곡
417,국립덕유산자연휴양림
3548,화이트블럭 천안창작촌
329,광주사직공원
3480,행정안전부 대통령기록관
1466,보령중앙시장
3200,충청수영성
1655,삽교호관광지
2300,예산장터삼국축제
2085,아미사
439,국립예산치유의숲
2422,용굴암
1692,샘고을시장
69,가온길근린공원
3342,풍기호수근린공원
968,독립기념관 단풍나무숲길
2783,전주드림랜드
1747,선비길
602,끼쟁이네
3125,청풍호관광 모노레일
1911,수양개생태공원
1616,산마을
662,남열해수욕장
1474,보문산
956,도비도항
3270,태안서부시장
1428,벌천포해수욕장
1015,두웅습지
2475,웅도
1732,석문방조제
1140,메추리섬
1936,순천대학교 박물관
1227,무녀도 갈대습지 폐염전
2703,장자도 낙조대 장자교
2143,야미도
2704,장자도 천년나무 대장봉
1764,선유도해수욕장
416,국립대전현충원
2540,유성 홈플러스
1294,문화원로
3306,팔복예술공장 내 써니카페
2852,정혜사
3438,할미젓갈
303,관촉사 석조미륵보살입상
97,강경미내다리
590,김홍신문학관
103,강경역사관(구 한일은행 강경지점)
492,군산시간여행 관광안내소
1548,부평깡통시장
2079,아론비행선박 사천조선소
2567,율어면사무소
2413,왕지중앙교회
2423,용궐산 하늘길
220,고창전통시장
1011,두암초당
1443,변산마실길 3코스(적벽강노을길)
3012,창동예술촌
687,내소사
1405,백일홍십리길
2716,잼버리공원
3472,해양드라마세트장
2938,중앙탑공원 중원탑평리7층석탑
2561,육모정
371,교룡산성
262,공주 무령왕릉과 왕릉원
274,공주보훈공원
3565,황새바위성지
1348,박찬호기념관
2305,옛공주읍사무소
1392,백사장어촌계수산시장
2117,안면도 수산시장
2596,이강하미술관
2946,증심사
2974,지인집 및 근처 산책길
365,괴산전통시장
356,괴산 동막골 절임배추
353,"괴산 5일장(3,8장)"
360,괴산자연드림파크
366,괴산친환경아로니아농원
1808,세종전통시장
2889,조치원테마거리
30,AK& 세종
88,갑사
166,계룡산
1163,모덕사
3212,칠갑산자연휴양림 수변산책길
2678,장곡사
207,고운식물원
2527,유구전통시장
2528,유구핑크뮬리정원
1266,무주반디랜드
1357,발산공원
2333,오송호수공원
1979,스타덤PC
2271,영산강 자전거길 담주길
2272,영산강 자전거길 천변~강쟁리 갈대밭
2231,여수해상케이블카 해야정류장
3061,천안홍대용과학관
2523,유관순열사유적지
2099,아우내장터
3434,한진포구 전망대
1792,성흥산 사랑나무
1387,백마강레저파크
3029,천동동굴
3187,충주호 자전거길
738,단양 금굴구석기유적지
717,논개사당
2696,장수승마레저파크
3148,추사김정희선생고택
2620,이응노미술관아트샵
3089,청룡저수지
1827,소노벨천안 오션어드벤처
1091,마차박물관체험마을
890,대천용두해양레저 타고플라이
2322,오봉산해수욕장
892,대천항수산시장
1276,무창포해수욕장
1404,백일홍꽃밭
2428,용두해수욕장
970,독산해수욕장
914,대흥공원
1475,보문산공원
3167,충남도서관
1093,마켓다원
1650,삽교천
2165,에로스서각박물관
1345,박지도
2891,종포
445,국립전주박물관
407,국립공원공단 지리산생태탐방원
1318,미리네청국장
1074,리각미술관
1786,성옥기념관
1205,목포자연사박물관 문예역사관
1194,목포문학관
1422,백호문학관
2922,중도방죽
3262,태백산맥문학기행길
240,골프존카운티 천안
3070,천주교흥덕성당
3337,푸른길공원
3242,키즈클럽(소노벨 천안)
3053,천안예술의전당
2094,아산시시설관리공단 아산시생태곤충원
1436,베어트리파크
1019,뒤웅박고을
1058,러쉬실내카트장
2404,완판본문화관
1444,변산마실길 적벽강노을길(1구간3코스)
1904,수성당
1838,소백산자연휴양림
2789,전주신중앙시장
370,교동육전
2812,전주한옥마을 초코파이체험장
121,개구리생태공원 에코센터
1208,목포춤추는바다분수
1292,문헌서원
2018,신성리갈대밭
3421,한산모시전시장
460,국립해양생물자원관 씨큐리움
301,관음봉
652,남매탑
168,계룡산 천정탐방지원센터
1716,서산중앙호수공원
1490,보성비봉공룡공원
3413,"한벽터널(스물다섯, 스물하나 촬영지)"
1325,미평봉화산산림욕장
2288,예당관광지
1421,백종원국밥거리
1511,봉수산수목원
917,대흥향교
2249,연포해수욕장
338,광주천
333,광주양림교회
573,기적소리전망대
1955,순천시 기독교역사박물관
1959,순천시청 철도문화체험관
1966,순천철도마을박물관
2912,죽도봉공원
1121,말티재
1777,섬진강수달생태공원
2195,여수교동시장 포장마차촌
838,대산원조마늘순대
952,도담상봉
3433,한재골
1514,봉황자연휴양림
1035,등나무운동장
2466,운리단길
3185,충주커피박물관
3303,팔도맛김치
46,GS칼텍스 예울마루 대극장
1001,동학사베이커리
1000,동학사계곡
902,대청호자연수변공원
1613,사천선진리성
2056,쌍계2교
1842,소소미술관
3039,천사히어로즈 복합놀이시설
2931,중앙선어시장
251,공방소소
877,대전역지하상가
1899,수변문화원
2225,여수쫑포 해양공원
1628,삼길포항
1734,석문손짜장마을
471,군산 바다
1999,시루굴
2093,아산시 온궁로문화의거리
758,단양청춘패러
3407,한밭수목원 열대식물원
1778,성남교
3406,한밭수목원 근처 그린테라피 행사장
2498,월드컵경기장 아울렛
1236,무등산 전망대
680,남평은행나무길
2591,의암류인석기념관
3184,충주세계무술공원
2904,주향한교회
592,꼬돈
1814,셀움
3394,한국조폐공사 화폐박물관
2760,전일빌딩245
2728,전남대학교 광주캠퍼스
3364,하늘물빛정원
3202,충효예공원
1690,새터농원
3400,한반도지형
1678,상하농원 파머스글램핑
1299,물염정
3540,화순서유리 공룡발자국화석산지
1744,선녀와나무꾼
284,공주알밤농원
880,대전오월드
1573,비룡담저수지
2908,죽녹원 이이남아트센터
28,5.18자유공원
1822,소노벨 변산
2766,전주 신시가지
2329,오성제저수지
2770,"전주 풍패지관, 객리단길"
1846,소양문화생태숲
2256,영광 E모빌리티 엑스포
1556,불갑사
1173,모악호수마을
965,도휴도자기공방
2081,아름다운정원화수목
3042,천안박물관
2522,유관순열사 생가
3278,태조산공원
3046,천안시청
2409,왕대사
1471,보령호
2303,옐로우지브라 담양곤충박물관
2214,여수세계박람회몽돌해변
2199,여수국제미술관
1803,세종수목원
1204,목포자연사박물관
2687,장미의거리
2263,영남루
1136,메가박스 목동
2521,위양지
2362,옥정호출렁다리
1950,순천문학관
3341,품바축제
648,남대천
2113,안렴대
1352,반딧불이 생태체험
1847,소양천
1130,맥반석손구이김
2880,조경단
3183,충주박물관
426,국립세종도서관
270,공주대학로 77-1
271,공주대학로 일대
412,국립광주박물관
1611,사직공원
2942,중외공원 용봉초록습지
1579,비빔한복
3318,패러일번지
1730,석문
959,도시재생숲
3082,첫마중길여행자도서관
422,국립부여박물관 어린이박물관
1284,문수사
246,곰소항
2301,예암산
2230,여수해상케이블카 주차타워
977,돌선도 용월사
1953,순천별량중학교 옆 지인 커피로스팅
66,가사리생태공원
1872,솟대문화공간
2358,옥순봉생태공원
3377,하선암
1086,마을회관 앞 계곡
1518,부석사
1913,수양개선사유물전시관 & 수양개빛터널
1849,소제교
2978,직산향교
1550,북부스포츠센터
2001,시민문화여성회관 성환문화회관
3127,청풍호반케이블카
1797,세병공원
1965,순천조례호수공원
2356,옥마산
1590,빛가람전망대
3359,필통게임랜드
3323,편백나무숲
1458,보라매공원
868,대전시청 남문광장
538,금남로공원
3020,채계산 출렁다리
1247,무성서원
3050,천안역사문화둘레길
2564,윤봉길의사기념관
354,괴산 농업역사박물관
444,국립장성치유의숲
2215,여수세계박람회장
825,대동천자전거길
3361,하늘공원풍차
1621,산야초전시관
2995,진안연사박물관미로공원
1622,산야초타운
1089,마이산생태수변공원
2996,진안홍삼스파
2588,의병광장
1343,박달재
2873,제천한방엑스포공원
2232,여수해양레일바이크
1736,석정휴스파
1781,성산공원
3145,최참판댁
1126,매암차박물관
994,동정호
3067,천주교 황새바위순교성지
265,공주 웅진곰나루파크골프장
2612,이순신광장 근처 해변
2580,은행마을
3545,화암서원
2265,영동레인보우힐링관광지
291,과일나라테마공원 레인보우식물원
704,노근리평화공원 사건현장
737,단양 구경시장
2513,월악산국립공원 사무소
2511,월악산국립공원  등산
1832,소백산국립공원 등산
709,노을공원
921,더인피닛
3327,평화광장해양레저스포츠체험교실
1195,목포문화재야행
1480,보석박물관 공룡테마공원
988,동문시장
2874,제천한방엑스포공원 국제발효박물관
3128,청풍호유람선
2875,제천한방엑스포공원 한방생명과학관
3126,청풍호반
2865,제천문화원
2410,왕바위공원
3236,큰끝등대
1169,모사금해수욕장
2610,이순신공원
3181,충주라바랜드
2723,적성산성
1871,솔향공원 스카이바이크
1859,속리산국립공원
1498,보은군농경문화관
1858,속리산 자생식물원
1023,드라마 촬영지
2426,용두사지철당간
3111,청주중앙공원
2605,이목대
2309,오늘또젤라또
3547,화엄사
2693,장성호수변트레킹길
3264,태안가을꽃축제
2116,안면도 백사장대하축제
1216,몽산포먹거리수산
2126,안면암 부상탑
1881,송암공원
3452,합덕성당
358,괴산산막이시장
2846,정이품송
1077,마검포해수욕장
1076,마검포항
3049,천안어린이꿈누리터
786,"담양5일장(2일,7일)"
2915,죽전골목
458,국립해양문화재연구소 목포해양유물전시관
2351,옥단이길
698,내포보부상촌
2973,지음순우리옷
1133,맹꽁이오락실
2784,전주명품관
1051,라라빈관
130,개화예술공원 개화허브랜드
1170,모산조형미술관
967,독립기념관 단풍나무길
2217,여수세계박람회장 엑스포디지털갤러리
1441,벽골제마을
584,김제마린리조트로
1302,물통골 한우마을
2726,전남 담양군 용면 용연리 산305 인공폭포
117,강천산
798,담양종합체육관
92,갑천수상스포츠체험장
1749,선샤인스튜디오
142,건지마을회관
2686,장미산성
1309,미동산수목원
2043,신평양조장
754,단양수변공원
760,단양팔경산악오토바이
1855,속리산 세조길
1500,보은미니어처공원
725,뉴이스케이프
1759,선운산생태숲
1758,선운산 수리봉
414,국립나주박물관
112,강진만생태공원
1768,선학동유채마을
2398,완도모노레일
3131,청해포구촬영장
320,광주공원
335,광주예술의거리
3568,황토길
540,금남지하상가
2096,아시아음식문화거리
2051,심포항
585,김제시청소년수련관 수영장
446,국립제천치유의숲
1907,수안보족욕체험장
1905,수안보상록호텔 사우나
1406,백제고도 부여 국화축제
2607,이사부크루즈 국동유람선
2346,오포대
2526,유구색동수국정원
2799,전주종합경기장
3499,호국철도광장
859,대전문학관
58,dtc아트센터
525,금강로하스대청공원
3052,천안역지하상가
3277,태조산
332,광주양동전통시장
1823,소노벨 변산 게임센터
3243,키즈플레이
1317,미리내좌대
2415,왜목마을
3432,한일제면소
3124,청풍호 전망대
1824,소노벨 천안
2920,중대리계곡
2241,연곡사
3240,클럽리버틴
3192,충주호유람선
40,CGV 전주효자
2453,우석대학교 전주캠퍼스
640,날라리코인노래연습장
3069,천주교우곡성지
1378,배티성지
1971,숲쟁이꽃동산
2851,정촌유기농원
1614,사호어촌계양식장
2008,신경섭 가옥
1728,"서해랑길 62코스, 천북출렁다리"
1615,사화공원
819,대내마을옛터
2899,주암면 광천리 내광마을 입구
403,국동항수변공원
2626,이천도자기축제
1380,백곡저수지삼거리
1385,백련카페
2650,일로전통시장
2758,전시장 색장정미소
2114,안마족욕카페만족
2802,전주천자전거길
3307,팔복예술공장 이팝나무그림책도서관
1552,북캠프 공주지점 밤따기 체험장
995,동천천변공원
3319,퍼스트PC카페
349,광혜원정원골프연습장
1066,롯데슈퍼
190,고산미소시장
1906,수안보연수원
2330,오성한옥마을
2751,전북 완주군 고산면 소향리 301
732,다리안관광지
1912,수양개선사유물전시관
727,능강관광지
2661,입암저수지
1597,사계고택
3571,휘목미술관
2918,줄포만갯벌생태공원 갯벌생태관
773,닭이봉
247,곰소항수산물종합시장
1177,모항전망대
2917,줄포만갯벌생태공원
148,격포수산물시장
777,담빛예술창고
973,돌문어상회
2476,웅진백제역사관
2242,연곡사 템플스테이
3354,피아골
3355,피아골계곡
2637,익산문화예술의거리
196,고소동 벽화마을
3436,한화호텔앤드리조트 여수벨메르
256,공산성 주변
1320,미스터션샤인스튜디오 매표소
3550,화지중앙시장
3030,천등산주유소
2374,온달동굴
2376,온달전시관 매표소
1756,선운사꽃무릇축제
25,5.18기념공원
242,곰섬해수욕장
3265,태안군생활체육공원
3266,태안군종합운동장
474,군산 청보리밭
488,군산세관
2328,오성산
637,낙화암 구드레공원 강경
2132,안양천 자전거길
2211,여수세계박람회 빅오
2196,여수구항해양공원
723,농어촌체험학습장
3470,해성펜션전용 갯벌체험학습장
2392,와온마을
1476,보문핼스온천
1962,순천웃장
1079,마곡사 성보박물관
253,공산성 관광안내소
467,국제LPG충전소
159,경산공설시장
3180,충주댐전망대
1346,박지성공설운동장
2943,중장농촌체험휴양마을
2074,아그로랜드 태신목장
670,남원에어레일 천문대스테이션
665,남원두부마을
1577,비비정 예술열차
1005,되재성당지
3072,천호성지
2520,위봉산성
140,거차뻘배체험장
363,괴산자연드림파크 호텔로움
2059,쌍곡계곡
983,동네산책
1143,메타세콰이어 숲길
929,덕산온천 족욕장
2590,의암공원
2325,오산활공장
1162,모니카베이커리
1670,상사마을
68,가야산소리길
1826,"소노벨변산,변산 해수욕장,채석강,변산마실길"
2840,정읍구절초축제
563,금평저수지
3205,치명자산성지
2992,진산성지
1972,숲정이성지
2187,여산성지성당
236,곡성성당
1107,만연산
726,느러지전망대
2052,심향사
3227,케이원항공경비행기조종체험비행
2658,임실치즈테마파크 체험관
1605,사선정
464,국사봉
834,대리만족힐리지 농촌체험휴양마을
2656,임실n치즈축제
67,가야산(가야봉)
2326,오서산
2432,용봉산
756,단양적성비
2375,온달문화축제
203,고우당
1409,백제무령왕릉연문
2856,제63회 한국민속예술제
3534,화순고인돌유적
1944,순천만국가정원 빛의서문
2434,용소막성당
3246,탁사정
2228,여수해상케이블카 놀아정류장
2504,월명산
95,강경근대거리
289,공주하숙마을
1993,슬로시티삼지내마을
3149,추성경기장
2158,어린이교통공원 어린이교통안전 3D입체영상관
812,당진해양캠핑공원
919,더대청호
2700,장영실과학관
3226,컨스턴트
1307,미나릿길벽화마을
3051,천안역전시장
3556,황금박쥐 생태전시관
3445,함평엑스포공원
2164,에그취
2203,여수돌문어타코
675,남천계곡
2745,전라북도119안전체험관
406,국립공원공단 내장산생태탐방원
691,내장산국립공원 서래봉코스
2279,영인산수목원
2075,아그로랜드태신목장 캠핑장
1437,베이커리 밤마을
2294,예산 삼국축제
2295,예산 치유의 숲
2097,아신극장
3519,홍원항
1939,순천만 국가정원/순천만 습지
3225,커맥라농
2705,장자마을
2669,자유시장
980,동광어시장
537,금곡사
2900,주왕산
2024,신시도 어촌체험마을
986,동리단길
2284,영평사
1366,방축천 음악분수
528,금강수변공원
3573,흥국사
292,관방제림
1141,메타세콰이아길
3546,화양구곡
679,남파랑길 81코스
619,나주영상테마파크
3279,탭그라운드
3335,포충사
884,대전천
851,대전 온천로
978,동강붉은메밀꽃축제
3402,한반도지형전망대
210,고창고인돌공원
3085,청농원
2486,원더플레이스
87,감우재전승기념관
2593,의정부실내빙상장
191,고산윤선도 유물전시관
916,대흥사
3313,팡시온
1779,성당못
771,달성군민운동장
2559,유황원스파
1569,블랙스톤벨포레리조트 익스트림루지
1566,블랙스톤벨포레리조트
866,대전시립박물관
960,도안문화공원
1663,상록리조트 상록랜드
1341,바운스트램폴린파크 광주상무센터
613,나주곰탕하얀집
1741,석촌호수 동호
1036,디아트스페이스193
2020,신세계갤러리 대전
2025,신시도초등학교 맞은 편 바다
3503,호떡당
431,국립신시도자연휴양림
2125,안면암
1674,상소동산림욕장
1726,서학동예술마을
204,고우당. 여미랑. 동국사
2609,이성당빵집.초원사진관
2600,이르리
2419,외할머니솜씨
2732,전동떡갈비
2489,원산도해수욕장
1469,보령해저터널
768,달빛갤러리
2536,유등천
1322,미애담카페
501,군산항쟁관
1265,무주덕유산리조트 설천호수
263,공주 석장리구석기유적
288,공주풀꽃문학관
2306,옛군산세관
177,계족산 황톳길
3060,천안타운홀 전망대
701,냉풍욕장
1470,보령해저터널 홍보관
1274,무창포수산물시장
2083,아모르아트웨딩컨벤션
2882,조령산자연휴양림
1282,문경에코랄라
1919,수주팔봉구름다리
379,구례산수유마을
1775,섬진강길 1코스(섬진강문학마을길)
1067,롯데스카이힐CC 부여
1,#단양노트
1427,벌교시장
714,녹동항
250,공방고운
447,국립조세박물관
1746,선문대학교 아산캠퍼스
1417,백제역사문화관
368,교동미술관
546,금산금빛시장
139,거북선대교
3241,클럽이에스 제천리조트
3238,큰악어봉
3035,천리포해수욕장
2280,영인산자연휴양림
118,강천산군립공원
1721,서인봉
1793,세계꽃식물원
1929,순창군승마장
1874,송계계곡
1785,성안길
3112,청주중앙공원 병마절도사영문
